epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,0.91467,1.07464,2.08,0.25102,0.54185,1.19373,0.80308,0.85714,0.91237,0.71289,1,0.69268,0.72232,0.35212,0.88989,3.80286,0.40482,0.5125,1.09167,0,0,0
2,1.4922,1.22987,4.32645,0.35185,0.97362,1.28066,0.84376,0.85714,0.90699,0.70044,0.98397,0.64286,0.71047,0.35102,0.88797,3.72121,0.4077,0.50423,1.09168,1.9802e-05,1.9802e-05,1.9802e-05
3,2.02964,1.43536,3.46859,0.40948,1.15112,1.42579,0.84216,0.92857,0.91104,0.69618,0.9858,0.64286,0.7104,0.36488,0.89719,3.71576,0.40755,0.51216,1.09774,3.9208e-05,3.9208e-05,3.9208e-05
4,2.46668,1.71379,4.13528,0.3986,1.43196,1.81779,0.84668,0.92857,0.92195,0.70909,0.98592,0.64286,0.7562,0.36738,0.89003,3.72393,0.4085,0.51495,1.09328,5.8218e-05,5.8218e-05,5.8218e-05
5,2.91052,1.54312,3.65156,0.38716,1.25042,1.4033,0.85158,0.92857,0.92762,0.70848,0.98522,0.64286,0.76078,0.36697,0.89316,3.72958,0.40734,0.50819,1.09572,7.6832e-05,7.6832e-05,7.6832e-05
6,3.41689,1.56287,3.55953,0.33237,0.98625,1.52577,0.96614,0.85714,0.93089,0.71322,0.78045,0.85714,0.8658,0.38567,0.92154,3.71007,0.40238,0.51309,1.10919,9.505e-05,9.505e-05,9.505e-05
7,4.02297,1.27971,2.76288,0.32612,1.08363,1.20178,0.86152,0.88997,0.91629,0.70983,0.78185,0.85714,0.81981,0.34565,0.98588,3.9403,0.40678,0.5475,1.13302,0.000112872,0.000112872,0.000112872
8,4.65559,1.19753,2.59917,0.28336,1.03005,1.23573,0.92291,0.92857,0.92167,0.69494,0.77563,0.78571,0.76764,0.33528,0.98381,3.88568,0.4044,0.54471,1.12853,0.000130298,0.000130298,0.000130298
9,5.25289,0.93746,3.07559,0.40838,0.6062,1.07615,0.91479,0.78571,0.85407,0.6527,0.73548,0.79492,0.82082,0.31972,1.02298,4.09433,0.40378,0.56749,1.15294,0.000147328,0.000147328,0.000147328
10,5.83075,1.15262,3.19004,0.2199,0.82822,1.26154,0.91412,0.76166,0.84284,0.65374,0.95331,0.64286,0.73293,0.29962,1.07033,4.23365,0.40153,0.60178,1.1836,0.000163962,0.000163962,0.000163962
11,6.43611,0.8059,2.48883,0.31772,0.56546,1.08951,0.8354,0.72581,0.83323,0.63905,0.94331,0.64286,0.73824,0.25809,1.17017,4.61217,0.40364,0.66217,1.24968,0.0001802,0.0001802,0.0001802
12,7.02058,0.9946,2.54439,0.29567,0.71438,1.18745,0.82826,0.78571,0.81917,0.59225,0.89516,0.61172,0.6661,0.17736,1.23399,4.8223,0.40644,0.73279,1.28155,0.000196042,0.000196042,0.000196042
13,7.58826,1.3622,2.69895,0.34131,1.09516,1.64562,0.83773,0.78571,0.81814,0.59166,0.89722,0.62499,0.66485,0.18803,1.23753,4.82905,0.40678,0.74003,1.28203,0.000211488,0.000211488,0.000211488
14,8.18504,1.12484,2.96716,0.2855,0.79951,1.19851,0.74702,0.84437,0.84662,0.56295,0.88632,0.5582,0.62913,0.14678,1.34054,5.03473,0.40481,0.84658,1.3268,0.000226538,0.000226538,0.000226538
15,8.78682,1.19819,2.66909,0.38815,0.75586,1.24475,0.65784,0.78571,0.80286,0.52868,0.73365,0.42857,0.46579,0.14348,1.47538,5.12425,0.4018,0.93788,1.40337,0.000241192,0.000241192,0.000241192
16,9.36919,1.11868,2.23358,0.22327,0.67469,1.25665,0.61517,0.79987,0.75991,0.48587,0.56897,0.42857,0.41581,0.12577,1.50017,5.37924,0.41413,0.95437,1.43517,0.00025545,0.00025545,0.00025545
17,9.97301,1.04589,1.99459,0.33419,0.57236,1.15802,0.56071,0.78571,0.73686,0.49412,0.59926,0.35714,0.31103,0.10687,1.52149,5.6728,0.43362,0.97269,1.45535,0.000269312,0.000269312,0.000269312
18,10.5303,1.16009,4.05167,0.41534,0.90975,1.09366,0.56071,0.78571,0.73686,0.49412,0.59926,0.35714,0.31103,0.10687,1.52149,5.6728,0.43362,0.97269,1.45535,0.000282778,0.000282778,0.000282778
19,11.1226,1.03171,2.86031,0.31477,0.78914,1.05852,0.58292,0.85714,0.71593,0.47206,0.59215,0.35714,0.30469,0.1006,1.50875,5.96941,0.45208,0.95738,1.42746,0.000295848,0.000295848,0.000295848
20,11.6971,1.23674,3.37074,0.38559,1.18129,1.19727,0.58292,0.85714,0.71593,0.47206,0.59215,0.35714,0.30469,0.1006,1.50875,5.96941,0.45208,0.95738,1.42746,0.000308522,0.000308522,0.000308522
21,12.4244,1.16726,2.72582,0.31763,0.75852,1.18752,0.6501,0.85714,0.74784,0.46938,0.81181,0.35714,0.33244,0.08713,1.58753,6.26764,0.47272,1.00437,1.44561,0.0003208,0.0003208,0.0003208
22,12.9708,0.99883,2.44838,0.42291,0.65699,1.07597,0.6501,0.85714,0.74784,0.46938,0.81181,0.35714,0.33244,0.08713,1.58753,6.26764,0.47272,1.00437,1.44561,0.000332682,0.000332682,0.000332682
23,13.5335,0.89427,2.76158,0.36837,0.59218,1.13909,0.65826,0.85714,0.72463,0.45562,0.78081,0.35714,0.36255,0.08975,1.63404,6.4517,0.45987,1.03997,1.46329,0.000344168,0.000344168,0.000344168
24,14.1368,0.9925,2.63699,0.27244,0.58049,1.08942,0.65826,0.85714,0.72463,0.45562,0.78081,0.35714,0.36255,0.08975,1.63404,6.4517,0.45987,1.03997,1.46329,0.000355258,0.000355258,0.000355258
25,14.7845,0.71584,2.8291,0.2269,0.52403,1.01878,0.64145,0.78571,0.73159,0.45427,0.79589,0.35714,0.33383,0.05545,1.62881,6.6738,0.45504,1.01232,1.47671,0.000365952,0.000365952,0.000365952
26,15.5317,0.95266,2.36364,0.25482,0.52829,1.16657,0.64145,0.78571,0.73159,0.45427,0.79589,0.35714,0.33383,0.05545,1.62881,6.6738,0.45504,1.01232,1.47671,0.00037625,0.00037625,0.00037625
27,16.2337,0.90119,2.53215,0.22869,0.60942,1.10363,0.66574,0.78571,0.74177,0.45666,0.48181,0.35714,0.25745,0.07253,1.59906,6.46003,0.45067,1.00016,1.53612,0.000386152,0.000386152,0.000386152
28,16.7863,0.86603,2.78686,0.36774,0.5759,0.9788,0.66574,0.78571,0.74177,0.45666,0.48181,0.35714,0.25745,0.07253,1.59906,6.46003,0.45067,1.00016,1.53612,0.000395658,0.000395658,0.000395658
29,17.3525,0.96009,2.97725,0.38933,0.77546,1.03786,0.76144,0.78571,0.77915,0.48723,0.53711,0.35714,0.2617,0.09157,1.54833,6.40576,0.45198,0.98029,1.59295,0.000404768,0.000404768,0.000404768
30,17.8981,0.89769,2.41937,0.28219,0.65538,1.1418,0.76144,0.78571,0.77915,0.48723,0.53711,0.35714,0.2617,0.09157,1.54833,6.40576,0.45198,0.98029,1.59295,0.000413482,0.000413482,0.000413482
31,18.5398,0.963,2.46605,0.32087,0.80949,1.27418,0.72352,0.74891,0.78505,0.50807,0.53856,0.35714,0.25773,0.06375,1.46136,6.49109,0.45031,1.00448,1.62489,0.0004218,0.0004218,0.0004218
32,19.1148,0.61828,2.53777,0.25485,0.43622,0.92401,0.72352,0.74891,0.78505,0.50807,0.53856,0.35714,0.25773,0.06375,1.46136,6.49109,0.45031,1.00448,1.62489,0.000429722,0.000429722,0.000429722
33,19.7737,1.02096,1.92208,0.28452,0.73992,1.1607,0.88745,0.57143,0.77043,0.51728,0.66037,0.42857,0.34907,0.04883,1.40066,6.64576,0.44354,0.98761,1.58963,0.000437248,0.000437248,0.000437248
34,20.3925,0.97014,2.74992,0.29331,0.69596,1.16978,0.88745,0.57143,0.77043,0.51728,0.66037,0.42857,0.34907,0.04883,1.40066,6.64576,0.44354,0.98761,1.58963,0.000444378,0.000444378,0.000444378
35,20.9984,0.95794,3.2066,0.36682,0.63722,1.09992,0.95787,0.57143,0.77089,0.50527,0.49695,0.28571,0.17227,0.0357,1.41157,6.81133,0.45898,1.04576,1.52699,0.000451112,0.000451112,0.000451112
36,21.6417,1.05017,3.79824,0.32801,0.78164,1.14969,0.95787,0.57143,0.77089,0.50527,0.49695,0.28571,0.17227,0.0357,1.41157,6.81133,0.45898,1.04576,1.52699,0.00045745,0.00045745,0.00045745
37,22.2548,0.84478,2.51414,0.34499,0.7013,1.01559,0.7212,0.64286,0.75005,0.46631,0.54245,0.35714,0.21268,0.0559,1.55696,6.60522,0.50089,1.12862,1.53305,0.000463392,0.000463392,0.000463392
38,22.8736,0.95497,2.86225,0.37531,0.80056,0.9706,0.7212,0.64286,0.75005,0.46631,0.54245,0.35714,0.21268,0.0559,1.55696,6.60522,0.50089,1.12862,1.53305,0.000468938,0.000468938,0.000468938
39,23.4698,0.93175,2.55235,0.29987,0.80199,1.03146,0.76181,0.57143,0.67266,0.39881,0.66658,0.5,0.40366,0.06839,1.66894,6.60432,0.53263,1.2985,1.57304,0.000474088,0.000474088,0.000474088
40,24.0638,1.23645,3.40414,0.2836,0.94676,1.29111,0.76181,0.57143,0.67266,0.39881,0.66658,0.5,0.40366,0.06839,1.66894,6.60432,0.53263,1.2985,1.57304,0.000478842,0.000478842,0.000478842
41,24.7232,1.18694,3.28558,0.38065,0.85326,1.16852,0.62983,0.64286,0.64401,0.38626,0.3324,0.28571,0.12988,0.03818,1.78937,6.8382,0.55784,1.489,1.62423,0.0004832,0.0004832,0.0004832
42,25.494,0.93051,2.98966,0.26938,0.79303,1.075,0.62983,0.64286,0.64401,0.38626,0.3324,0.28571,0.12988,0.03818,1.78937,6.8382,0.55784,1.489,1.62423,0.000487162,0.000487162,0.000487162
43,26.1537,0.9282,4.28363,0.26965,0.72488,1.02794,0.56691,0.64286,0.6189,0.33445,0.15043,0.14286,0.05269,0.01792,1.88346,6.98668,0.56403,1.68849,1.72526,0.000490728,0.000490728,0.000490728
44,26.8201,0.89974,2.58634,0.26063,0.64483,1.06204,0.56691,0.64286,0.6189,0.33445,0.15043,0.14286,0.05269,0.01792,1.88346,6.98668,0.56403,1.68849,1.72526,0.000493898,0.000493898,0.000493898
45,27.4833,1.11664,3.21833,0.42268,0.79749,1.13353,0.80421,0.35714,0.56752,0.30896,0.12579,0.14286,0.02632,0.00919,1.967,7.21173,0.57435,1.80116,1.78345,0.000496672,0.000496672,0.000496672
46,28.0434,0.81928,2.54881,0.26356,0.67655,1.11669,0.80421,0.35714,0.56752,0.30896,0.12579,0.14286,0.02632,0.00919,1.967,7.21173,0.57435,1.80116,1.78345,0.00049905,0.00049905,0.00049905
47,28.7364,0.8068,2.6063,0.34842,0.54384,0.98624,0.77743,0.49911,0.59638,0.33931,0.19386,0.14286,0.04104,0.0095,1.99989,7.40966,0.59056,1.83387,1.76416,0.000501032,0.000501032,0.000501032
48,29.3115,0.85165,2.96987,0.30543,0.64633,1.04329,0.77743,0.49911,0.59638,0.33931,0.19386,0.14286,0.04104,0.0095,1.99989,7.40966,0.59056,1.83387,1.76416,0.000502618,0.000502618,0.000502618
49,30.0119,1.12046,3.58068,0.41556,0.67496,1.03227,0.6736,0.5,0.5866,0.33458,0.189,0.14286,0.03768,0.01058,2.04749,7.41228,0.60507,1.88709,1.81447,0.000503808,0.000503808,0.000503808
50,30.6218,0.69019,1.88298,0.2783,0.54242,0.96878,0.6736,0.5,0.5866,0.33458,0.189,0.14286,0.03768,0.01058,2.04749,7.41228,0.60507,1.88709,1.81447,0.000504602,0.000504602,0.000504602
51,31.3128,0.70911,2.34912,0.27353,0.51101,0.95965,0.9688,0.35714,0.55315,0.29929,0.21549,0.14286,0.04859,0.01741,1.92125,7.43686,0.59979,1.80881,1.75986,0.000505,0.000505,0.000505
52,31.9063,1.01255,2.48195,0.31768,0.73722,1.08845,0.9688,0.35714,0.55315,0.29929,0.21549,0.14286,0.04859,0.01741,1.92125,7.43686,0.59979,1.80881,1.75986,0.000505002,0.000505002,0.000505002
53,32.6098,0.76433,2.67086,0.30994,0.5393,1.0821,0.9688,0.35714,0.55315,0.29929,0.21549,0.14286,0.04859,0.01741,1.92125,7.43686,0.59979,1.80881,1.75986,0.000504608,0.000504608,0.000504608
54,33.1806,0.91141,3.13555,0.31096,0.59526,1.14196,0.89197,0.42857,0.56378,0.27293,0.28079,0.14286,0.0585,0.02534,1.93505,7.31488,0.59876,1.74414,1.8169,0.000503818,0.000503818,0.000503818
55,33.795,0.71499,1.85687,0.34602,0.50562,1.11112,0.89197,0.42857,0.56378,0.27293,0.28079,0.14286,0.0585,0.02534,1.93505,7.31488,0.59876,1.74414,1.8169,0.000502632,0.000502632,0.000502632
56,34.3756,0.72122,2.77994,0.29787,0.52871,0.95553,0.89197,0.42857,0.56378,0.27293,0.28079,0.14286,0.0585,0.02534,1.93505,7.31488,0.59876,1.74414,1.8169,0.00050105,0.00050105,0.00050105
57,35.0136,0.58143,1.89559,0.3011,0.46744,0.90944,0.82492,0.42857,0.54329,0.30707,0.29802,0.14286,0.06317,0.0197,1.80804,7.3913,0.59687,1.7371,1.72149,0.000499072,0.000499072,0.000499072
58,35.5923,1.55465,4.37389,0.34903,0.95889,1.35707,0.82492,0.42857,0.54329,0.30707,0.29802,0.14286,0.06317,0.0197,1.80804,7.3913,0.59687,1.7371,1.72149,0.000496698,0.000496698,0.000496698
59,36.1821,0.69199,2.70075,0.2684,0.54164,0.99867,0.82492,0.42857,0.54329,0.30707,0.29802,0.14286,0.06317,0.0197,1.80804,7.3913,0.59687,1.7371,1.72149,0.000493928,0.000493928,0.000493928
60,36.7797,0.7451,3.27136,0.37944,0.53583,1.04623,0.61428,0.42857,0.51777,0.30989,0.24553,0.14286,0.06649,0.00698,1.83489,7.61217,0.58412,1.91789,1.76339,0.000490762,0.000490762,0.000490762
61,37.3769,0.93183,3.21435,0.28237,0.81274,1.17636,0.61428,0.42857,0.51777,0.30989,0.24553,0.14286,0.06649,0.00698,1.83489,7.61217,0.58412,1.91789,1.76339,0.0004872,0.0004872,0.0004872
62,38.0385,0.84134,3.72886,0.23777,0.6067,1.07876,0.61428,0.42857,0.51777,0.30989,0.24553,0.14286,0.06649,0.00698,1.83489,7.61217,0.58412,1.91789,1.76339,0.000483242,0.000483242,0.000483242
63,38.6362,0.64072,2.13836,0.25533,0.64378,0.98035,0.5815,0.42857,0.48272,0.28739,0.1556,0.07143,0.02852,0.00285,1.95564,7.66669,0.59715,1.98357,1.85927,0.000478888,0.000478888,0.000478888
64,39.2011,0.88033,2.69994,0.36983,0.67405,1.023,0.5815,0.42857,0.48272,0.28739,0.1556,0.07143,0.02852,0.00285,1.95564,7.66669,0.59715,1.98357,1.85927,0.000474138,0.000474138,0.000474138
65,39.7807,0.96875,2.40836,0.29605,0.70022,1.04706,0.5815,0.42857,0.48272,0.28739,0.1556,0.07143,0.02852,0.00285,1.95564,7.66669,0.59715,1.98357,1.85927,0.000468992,0.000468992,0.000468992
66,40.3766,0.70841,3.23677,0.39075,0.56033,1.14676,0.66308,0.42243,0.47499,0.28623,0.15516,0.07143,0.02563,0.00406,2.06726,7.72911,0.61329,2.04743,1.94336,0.00046345,0.00046345,0.00046345
67,41.0372,0.67289,1.97585,0.32447,0.57887,0.96366,0.66308,0.42243,0.47499,0.28623,0.15516,0.07143,0.02563,0.00406,2.06726,7.72911,0.61329,2.04743,1.94336,0.000457512,0.000457512,0.000457512
68,41.7403,0.84557,2.88175,0.33344,0.57434,0.97549,0.66308,0.42243,0.47499,0.28623,0.15516,0.07143,0.02563,0.00406,2.06726,7.72911,0.61329,2.04743,1.94336,0.000451178,0.000451178,0.000451178
69,42.4161,0.92533,2.61805,0.31608,0.68894,1.1212,0.58614,0.42857,0.45858,0.29211,0.14785,0.07143,0.02232,0.00525,2.07472,7.61233,0.60034,2.03207,1.98405,0.000444448,0.000444448,0.000444448
70,43.0533,1.07675,2.41929,0.43597,0.90031,1.1648,0.58614,0.42857,0.45858,0.29211,0.14785,0.07143,0.02232,0.00525,2.07472,7.61233,0.60034,2.03207,1.98405,0.000437322,0.000437322,0.000437322
71,43.6844,0.9766,2.57444,0.37587,0.72329,1.09017,0.58614,0.42857,0.45858,0.29211,0.14785,0.07143,0.02232,0.00525,2.07472,7.61233,0.60034,2.03207,1.98405,0.0004298,0.0004298,0.0004298
72,44.3158,0.83748,3.32422,0.31454,0.74246,1.03412,0.58987,0.42857,0.41465,0.25747,0.19435,0.14286,0.04421,0.00777,2.03035,7.66045,0.57124,2.17434,1.96354,0.000421882,0.000421882,0.000421882
73,45.1028,0.93919,2.07616,0.27787,0.62383,1.20229,0.58987,0.42857,0.41465,0.25747,0.19435,0.14286,0.04421,0.00777,2.03035,7.66045,0.57124,2.17434,1.96354,0.000413568,0.000413568,0.000413568
74,45.7506,1.03827,3.99486,0.31417,0.63807,1.35613,0.58987,0.42857,0.41465,0.25747,0.19435,0.14286,0.04421,0.00777,2.03035,7.66045,0.57124,2.17434,1.96354,0.000404858,0.000404858,0.000404858
75,46.4344,0.7163,2.02405,0.30705,0.54724,0.89277,0.57981,0.49335,0.48957,0.28503,0.17994,0.14286,0.05062,0.00779,2.04606,7.64762,0.55035,2.13311,1.94442,0.000395752,0.000395752,0.000395752
76,47.037,0.58377,2.01427,0.38413,0.60944,0.96364,0.57981,0.49335,0.48957,0.28503,0.17994,0.14286,0.05062,0.00779,2.04606,7.64762,0.55035,2.13311,1.94442,0.00038625,0.00038625,0.00038625
77,47.5874,0.94113,2.99803,0.2952,0.70646,1.21811,0.57981,0.49335,0.48957,0.28503,0.17994,0.14286,0.05062,0.00779,2.04606,7.64762,0.55035,2.13311,1.94442,0.000376352,0.000376352,0.000376352
78,48.1616,0.65993,2.3594,0.27947,0.48852,0.96726,0.49594,0.5,0.4913,0.30765,0.19468,0.14286,0.06281,0.01984,2.05199,7.60395,0.56307,2.1363,1.93688,0.000366058,0.000366058,0.000366058
79,48.7841,0.70899,1.82579,0.40767,0.52521,1.03944,0.49594,0.5,0.4913,0.30765,0.19468,0.14286,0.06281,0.01984,2.05199,7.60395,0.56307,2.1363,1.93688,0.000355368,0.000355368,0.000355368
80,49.3649,0.83451,2.72407,0.30858,0.6141,1.03898,0.49594,0.5,0.4913,0.30765,0.19468,0.14286,0.06281,0.01984,2.05199,7.60395,0.56307,2.1363,1.93688,0.000344282,0.000344282,0.000344282
81,50.0513,0.7839,2.48309,0.18985,0.6663,1.15215,0.74843,0.42543,0.49179,0.29845,0.12789,0.14286,0.0477,0.01503,2.15389,7.61425,0.58477,2.17308,1.99554,0.0003328,0.0003328,0.0003328
82,50.6107,0.69236,1.92198,0.26894,0.469,0.91956,0.74843,0.42543,0.49179,0.29845,0.12789,0.14286,0.0477,0.01503,2.15389,7.61425,0.58477,2.17308,1.99554,0.000320922,0.000320922,0.000320922
83,51.1609,0.80957,2.20962,0.30129,0.64906,1.0496,0.74843,0.42543,0.49179,0.29845,0.12789,0.14286,0.0477,0.01503,2.15389,7.61425,0.58477,2.17308,1.99554,0.000308648,0.000308648,0.000308648
84,51.8292,1.03004,3.86974,0.34365,1.00147,1.38914,0.67526,0.42857,0.5177,0.29076,0.17345,0.07143,0.02309,0.00693,2.20062,7.60484,0.61608,2.25269,2.05125,0.000295978,0.000295978,0.000295978
85,52.4167,0.71971,2.76468,0.27753,0.55704,0.98164,0.67526,0.42857,0.5177,0.29076,0.17345,0.07143,0.02309,0.00693,2.20062,7.60484,0.61608,2.25269,2.05125,0.000282912,0.000282912,0.000282912
86,52.9809,0.89188,2.38841,0.23762,0.73281,1.19282,0.67526,0.42857,0.5177,0.29076,0.17345,0.07143,0.02309,0.00693,2.20062,7.60484,0.61608,2.25269,2.05125,0.00026945,0.00026945,0.00026945
87,53.5867,0.64737,1.84735,0.24533,0.47545,0.97284,0.67526,0.42857,0.5177,0.29076,0.17345,0.07143,0.02309,0.00693,2.20062,7.60484,0.61608,2.25269,2.05125,0.000255592,0.000255592,0.000255592
88,54.2962,0.8484,2.60709,0.36868,0.58529,1.12996,0.87173,0.48692,0.50668,0.27762,0.25772,0.14286,0.05928,0.00841,2.24852,7.60936,0.63555,2.2841,2.12184,0.000241338,0.000241338,0.000241338
89,54.8864,0.73221,2.63328,0.27384,0.59012,1.01706,0.87173,0.48692,0.50668,0.27762,0.25772,0.14286,0.05928,0.00841,2.24852,7.60936,0.63555,2.2841,2.12184,0.000226688,0.000226688,0.000226688
90,55.5265,0.70292,1.56361,0.30008,0.54081,0.96418,0.87173,0.48692,0.50668,0.27762,0.25772,0.14286,0.05928,0.00841,2.24852,7.60936,0.63555,2.2841,2.12184,0.000211642,0.000211642,0.000211642
91,62.7921,0.63783,2.31682,0.28427,0.50564,0.9259,0.87173,0.48692,0.50668,0.27762,0.25772,0.14286,0.05928,0.00841,2.24852,7.60936,0.63555,2.2841,2.12184,0.0001962,0.0001962,0.0001962
92,63.6036,0.57844,1.57239,0.26594,0.43241,0.9325,0.60061,0.42977,0.42657,0.23122,0.26701,0.14286,0.05854,0.01322,2.28483,7.48795,0.64592,2.334,2.13916,0.000180362,0.000180362,0.000180362
93,64.2782,0.55526,1.01561,0.2041,0.41085,0.96354,0.60061,0.42977,0.42657,0.23122,0.26701,0.14286,0.05854,0.01322,2.28483,7.48795,0.64592,2.334,2.13916,0.000164128,0.000164128,0.000164128
94,64.9664,0.55222,1.42415,0.28201,0.424,0.87858,0.60061,0.42977,0.42657,0.23122,0.26701,0.14286,0.05854,0.01322,2.28483,7.48795,0.64592,2.334,2.13916,0.000147498,0.000147498,0.000147498
95,65.5841,0.54651,1.44365,0.25601,0.48061,0.95715,0.60061,0.42977,0.42657,0.23122,0.26701,0.14286,0.05854,0.01322,2.28483,7.48795,0.64592,2.334,2.13916,0.000130472,0.000130472,0.000130472
96,66.2094,0.64288,1.84945,0.30714,0.483,0.89282,0.59898,0.42694,0.45164,0.2534,0.24354,0.14286,0.05917,0.01646,2.31261,7.42198,0.63718,2.29064,2.17878,0.00011305,0.00011305,0.00011305
97,66.799,0.51844,1.25782,0.27863,0.46363,0.87331,0.59898,0.42694,0.45164,0.2534,0.24354,0.14286,0.05917,0.01646,2.31261,7.42198,0.63718,2.29064,2.17878,9.5232e-05,9.5232e-05,9.5232e-05
98,67.3584,0.61768,1.52694,0.25962,0.50866,0.94613,0.59898,0.42694,0.45164,0.2534,0.24354,0.14286,0.05917,0.01646,2.31261,7.42198,0.63718,2.29064,2.17878,7.7018e-05,7.7018e-05,7.7018e-05
99,67.9483,0.52147,1.33323,0.26433,0.46606,0.89681,0.59898,0.42694,0.45164,0.2534,0.24354,0.14286,0.05917,0.01646,2.31261,7.42198,0.63718,2.29064,2.17878,5.8408e-05,5.8408e-05,5.8408e-05
100,68.5173,0.53967,1.3256,0.23439,0.40627,0.88437,0.68123,0.35714,0.45213,0.24349,0.26641,0.14286,0.05893,0.01356,2.23929,7.44621,0.63896,2.19057,2.08949,3.9402e-05,3.9402e-05,3.9402e-05
